#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32756 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=3566, tid=0x676c0b40
#
# JRE version: Java(TM) SE Runtime Environment (8.0_121-b13) (build 1.8.0_121-b13)
# Java VM: Java HotSpot(TM) Server VM (25.121-b13 mixed mode linux-x86 )
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x6a010400):  VMThread [stack: 0x67640000,0x676c1000] [id=3574]

Stack: [0x67640000,0x676c1000],  sp=0x676bf520,  free space=509k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x8d69bf]  VMError::report_and_die()+0x16f
V  [libjvm.so+0x38eb75]  report_vm_out_of_memory(char const*, int, unsigned int, VMErrorType, char const*)+0x55
V  [libjvm.so+0x1af116]  ChunkPool::allocate(unsigned int, AllocFailStrategy::AllocFailEnum)+0xc6
V  [libjvm.so+0x1ad6ba]  Chunk::operator new(unsigned int, AllocFailStrategy::AllocFailEnum, unsigned int)+0x4a
V  [libjvm.so+0x1adcdc]  Arena::grow(unsigned int, AllocFailStrategy::AllocFailEnum)+0x2c
V  [libjvm.so+0x7d71a4]  resource_allocate_bytes(unsigned int, AllocFailStrategy::AllocFailEnum)+0x64
V  [libjvm.so+0x8ca18e]  vframe::new_vframe(frame const*, RegisterMap const*, JavaThread*)+0x11e
V  [libjvm.so+0x8ca372]  vframe::sender() const+0x92
V  [libjvm.so+0x8cf55c]  compiledVFrame::sender() const+0xcc
V  [libjvm.so+0x8c8f4f]  vframe::java_sender() const+0xf
V  [libjvm.so+0x1e0437]  get_or_compute_monitor_info(JavaThread*)+0x247
V  [libjvm.so+0x1e1570]  bulk_revoke_or_rebias_at_safepoint(oopDesc*, bool, bool, JavaThread*)+0x320
  0xb8c8d400 JavaThread "clientConnectionThread2654" [_thread_blocked, id=11875, stack(0xbc042000,0xbc093000)]
  0xb8c8c000 JavaThread "clientConnectionThread2653" [_thread_blocked, id=11874, stack(0xbbff1000,0xbc042000)]
  0xb8c8a800 JavaThread "clientConnectionThread2652" [_thread_blocked, id=11873, stack(0xbbfa0000,0xbbff1000)]
  0xb8c89000 JavaThread "clientConnectionThread2651" [_thread_blocked, id=11872, stack(0xbbf4f000,0xbbfa0000)]
  0xb8c87800 JavaThread "clientConnectionThread2650" [_thread_blocked, id=11871, stack(0xbbefe000,0xbbf4f000)]
  0xb8c86400 JavaThread "clientConnectionThread2649" [_thread_blocked, id=11869, stack(0xbbead000,0xbbefe000)]
  0xb8c84c00 JavaThread "clientConnectionThread2648" [_thread_blocked, id=11855, stack(0xbbe5c000,0xbbead000)]
  0xb8c83400 JavaThread "clientConnectionThread2647" [_thread_blocked, id=11845, stack(0xbbe0b000,0xbbe5c000)]
  0xb8c82000 JavaThread "clientConnectionThread2646" [_thread_blocked, id=11835, stack(0xbbdba000,0xbbe0b000)]
  0xb8c80800 JavaThread "clientConnectionThread2645" [_thread_blocked, id=11832, stack(0xbbd69000,0xbbdba000)]
  0xb8c7f000 JavaThread "clientConnectionThread2644" [_thread_blocked, id=11830, stack(0xbbd18000,0xbbd69000)]
  0xb8c7dc00 JavaThread "clientConnectionThread2643" [_thread_blocked, id=11828, stack(0xbbcc7000,0xbbd18000)]
  0xb8c7c400 JavaThread "clientConnectionThread2642" [_thread_blocked, id=11825, stack(0xbbc76000,0xbbcc7000)]
  0xb8c7ac00 JavaThread "clientConnectionThread2641" [_thread_blocked, id=11822, stack(0xbbc25000,0xbbc76000)]
  0xb8c79400 JavaThread "clientConnectionThread2640" [_thread_blocked, id=11821, stack(0xbbbd4000,0xbbc25000)]
  0xb8c78000 JavaThread "clientConnectionThread2639" [_thread_blocked, id=11820, stack(0xbbb83000,0xbbbd4000)]
  0xb8c76800 JavaThread "clientConnectionThread2638" [_thread_blocked, id=11819, stack(0xbbb32000,0xbbb83000)]
  0xb8c75000 JavaThread "clientConnectionThread2637" [_thread_blocked, id=11818, stack(0xbbae1000,0xbbb32000)]
  0xb8c73c00 JavaThread "clientConnectionThread2636" [_thread_blocked, id=11817, stack(0xbba90000,0xbbae1000)]
  0xb8c72400 JavaThread "clientConnectionThread2635" [_thread_blocked, id=11814, stack(0xbba3f000,0xbba90000)]
  0xb8c70c00 JavaThread "clientConnectionThread2634" [_thread_blocked, id=11812, stack(0xbb9ee000,0xbba3f000)]
  0xb8c6f800 JavaThread "clientConnectionThread2633" [_thread_blocked, id=11810, stack(0xbb99d000,0xbb9ee000)]
  0xb8c6e000 JavaThread "clientConnectionThread2632" [_thread_blocked, id=11808, stack(0xbb94c000,0xbb99d000)]
  0xb8c6c800 JavaThread "clientConnectionThread2631" [_thread_blocked, id=11805, stack(0xbb8fb000,0xbb94c000)]
  0xb8c6b400 JavaThread "clientConnectionThread2630" [_thread_blocked, id=11802, stack(0xbb8aa000,0xbb8fb000)]
  0xb8c69c00 JavaThread "clientConnectionThread2629" [_thread_blocked, id=11800, stack(0xbb859000,0xbb8aa000)]
  0xb8c68400 JavaThread "clientConnectionThread2628" [_thread_blocked, id=11798, stack(0xbb808000,0xbb859000)]
  0xb8c66c00 JavaThread "clientConnectionThread2627" [_thread_blocked, id=11795, stack(0xbb7b7000,0xbb808000)]
  0xb8c65800 JavaThread "clientConnectionThread2626" [_thread_blocked, id=11793, stack(0xbb766000,0xbb7b7000)]
  0xb8c64000 JavaThread "clientConnectionThread2625" [_thread_blocked, id=11791, stack(0xbb715000,0xbb766000)]
  0xb8c62800 JavaThread "clientConnectionThread2624" [_thread_blocked, id=11789, stack(0xbb6c4000,0xbb715000)]
  0xb8c61400 JavaThread "clientConnectionThread2623" [_thread_blocked, id=11787, stack(0xbb673000,0xbb6c4000)]
  0xb8c5fc00 JavaThread "clientConnectionThread2622" [_thread_blocked, id=11785, stack(0xbb622000,0xbb673000)]
  0xb8c5e400 JavaThread "clientConnectionThread2621" [_thread_blocked, id=11784, stack(0xbb5d1000,0xbb622000)]
  0xb8c5d000 JavaThread "clientConnectionThread2620" [_thread_blocked, id=11782, stack(0xbb580000,0xbb5d1000)]
  0xb8c5b800 JavaThread "clientConnectionThread2619" [_thread_blocked, id=11779, stack(0xbb52f000,0xbb580000)]
  0xb8c5a000 JavaThread "clientConnectionThread2618" [_thread_blocked, id=11778, stack(0xbb4de000,0xbb52f000)]
  0xb8c58c00 JavaThread "clientConnectionThread2617" [_thread_blocked, id=11776, stack(0xbb48d000,0xbb4de000)]
  0xb8c57c00 JavaThread "clientConnectionThread2616" [_thread_blocked, id=11763, stack(0xbb43c000,0xbb48d000)]
  0xb8c56800 JavaThread "clientConnectionThread2615" [_thread_blocked, id=11756, stack(0xbb3eb000,0xbb43c000)]
  0xb8187800 JavaThread "Thread-5238" [_thread_blocked, id=11735, stack(0xbb39a000,0xbb3eb000)]
  0xb8c55400 JavaThread "clientConnectionThread2614" [_thread_blocked, id=11734, stack(0xbb349000,0xbb39a000)]
  0xb8185c00 JavaThread "Thread-5236" [_thread_blocked, id=11732, stack(0xbb2f8000,0xbb349000)]
  0xb8c54000 JavaThread "clientConnectionThread2613" [_thread_blocked, id=11731, stack(0xbb2a7000,0xbb2f8000)]
  0xb8184400 JavaThread "Thread-5234" [_thread_blocked, id=11729, stack(0xbb256000,0xbb2a7000)]
  0xb8c52800 JavaThread "clientConnectionThread2612" [_thread_blocked, id=11728, stack(0xbb205000,0xbb256000)]
  0xb8182800 JavaThread "Thread-5232" [_thread_blocked, id=11726, stack(0xbb1b4000,0xbb205000)]
  0xb8c51000 JavaThread "clientConnectionThread2611" [_thread_blocked, id=11725, stack(0xbb163000,0xbb1b4000)]
  0xb8180c00 JavaThread "Thread-5230" [_thread_blocked, id=11723, stack(0xbb112000,0xbb163000)]
  0xb8c50000 JavaThread "clientConnectionThread2610" [_thread_blocked, id=11722, stack(0xbb0c1000,0xbb112000)]
  0xb817f000 JavaThread "Thread-5228" [_thread_blocked, id=11720, stack(0xbb070000,0xbb0c1000)]
  0xb8c4e800 JavaThread "clientConnectionThread2609" [_thread_blocked, id=11719, stack(0xbb01f000,0xbb070000)]
  0xb817d800 JavaThread "Thread-5226" [_thread_blocked, id=11717, stack(0xbafce000,0xbb01f000)]
  0xb8c4d400 JavaThread "clientConnectionThread2608" [_thread_blocked, id=11716, stack(0xbaf7d000,0xbafce000)]
  0xb817c000 JavaThread "Thread-5224" [_thread_blocked, id=11714, stack(0xbaf2c000,0xbaf7d000)]
  0xb8c4c000 JavaThread "clientConnectionThread2607" [_thread_blocked, id=11713, stack(0xbaedb000,0xbaf2c000)]
  0xb817a400 JavaThread "Thread-5222" [_thread_blocked, id=11711, stack(0xbae8a000,0xbaedb000)]
  0xb8c4a800 JavaThread "clientConnectionThread2606" [_thread_blocked, id=11710, stack(0xbae39000,0xbae8a000)]
  0xb8178800 JavaThread "Thread-5220" [_thread_blocked, id=11708, stack(0xbade8000,0xbae39000)]
  0xb8c49000 JavaThread "clientConnectionThread2605" [_thread_blocked, id=11707, stack(0xbad97000,0xbade8000)]
  0xb8176c00 JavaThread "Thread-5218" [_thread_blocked, id=11705, stack(0xbad46000,0xbad97000)]
  0xb8c47800 JavaThread "clientConnectionThread2604" [_thread_blocked, id=11704, stack(0xbacf5000,0xbad46000)]
  0xb8175400 JavaThread "Thread-5216" [_thread_blocked, id=11702, stack(0xbaca4000,0xbacf5000)]
  0xb8c46400 JavaThread "clientConnectionThread2603" [_thread_blocked, id=11701, stack(0xbac53000,0xbaca4000)]
  0xb8173800 JavaThread "Thread-5214" [_thread_blocked, id=11699, stack(0xbac02000,0xbac53000)]
  0xb8c44c00 JavaThread "clientConnectionThread2602" [_thread_blocked, id=11698, stack(0xbabb1000,0xbac02000)]
  0xb8171c00 JavaThread "Thread-5212" [_thread_blocked, id=11696, stack(0xbab60000,0xbabb1000)]
  0xb8170400 JavaThread "Thread-5210" [_thread_blocked, id=11695, stack(0xbab0f000,0xbab60000)]
  0xb816e800 JavaThread "Thread-5209" [_thread_blocked, id=11694, stack(0xbaabe000,0xbab0f000)]
  0xb8c43400 JavaThread "clientConnectionThread2601" [_thread_blocked, id=11693, stack(0xbaa6d000,0xbaabe000)]
  0xb816cc00 JavaThread "Thread-5207" [_thread_blocked, id=11691, stack(0xbaa1c000,0xbaa6d000)]
  0xb8c42000 JavaThread "clientConnectionThread2600" [_thread_blocked, id=11690, stack(0xba9cb000,0xbaa1c000)]
  0xb8c40800 JavaThread "clientConnectionThread2599" [_thread_blocked, id=11689, stack(0xba97a000,0xba9cb000)]
  0xb8c3f000 JavaThread "clientConnectionThread2598" [_thread_blocked, id=11688, stack(0xba929000,0xba97a000)]
  0xb816b000 JavaThread "Thread-5204" [_thread_blocked, id=11684, stack(0xba8d8000,0xba929000)]
  0xb8c3dc00 JavaThread "clientConnectionThread2597" [_thread_blocked, id=11683, stack(0xba887000,0xba8d8000)]
  0xb8169400 JavaThread "Thread-5202" [_thread_blocked, id=11681, stack(0xba836000,0xba887000)]
  0xb8c3c400 JavaThread "clientConnectionThread2596" [_thread_blocked, id=11680, stack(0xba7e5000,0xba836000)]
  0xb8167800 JavaThread "Thread-5200" [_thread_blocked, id=11678, stack(0xba794000,0xba7e5000)]
  0xb8c3ac00 JavaThread "clientConnectionThread2595" [_thread_blocked, id=11677, stack(0xba743000,0xba794000)]
  0xb8166000 JavaThread "Thread-5198" [_thread_blocked, id=11675, stack(0xba6f2000,0xba743000)]
  0xb8c39400 JavaThread "clientConnectionThread2594" [_thread_blocked, id=11674, stack(0xba6a1000,0xba6f2000)]
  0xb8164400 JavaThread "Thread-5159" [_thread_blocked, id=11672, stack(0xba650000,0xba6a1000)]
  0xb8162c00 JavaThread "Thread-5161" [_thread_blocked, id=11671, stack(0xba5ff000,0xba650000)]
  0xb8161400 JavaThread "Thread-5163" [_thread_blocked, id=11670, stack(0xba5ae000,0xba5ff000)]
  0xb815f800 JavaThread "Thread-5165" [_thread_blocked, id=11669, stack(0xba55d000,0xba5ae000)]
  0xb815e000 JavaThread "Thread-5167" [_thread_blocked, id=11668, stack(0xba50c000,0xba55d000)]
  0xb815c800 JavaThread "Thread-5169" [_thread_blocked, id=11667, stack(0xba4bb000,0xba50c000)]
  0xb815b000 JavaThread "Thread-5171" [_thread_blocked, id=11666, stack(0xba46a000,0xba4bb000)]
  0xb8159800 JavaThread "Thread-5173" [_thread_blocked, id=11665, stack(0xba419000,0xba46a000)]
  0xb8158000 JavaThread "Thread-5175" [_thread_blocked, id=11664, stack(0xba3c8000,0xba419000)]
  0xb8156800 JavaThread "Thread-5177" [_thread_blocked, id=11663, stack(0xba377000,0xba3c8000)]
  0xb8155000 JavaThread "Thread-5179" [_thread_blocked, id=11662, stack(0xba326000,0xba377000)]
  0xb8153800 JavaThread "Thread-5181" [_thread_blocked, id=11661, stack(0xba2d5000,0xba326000)]
  0xb8152000 JavaThread "Thread-5183" [_thread_blocked, id=11660, stack(0xba284000,0xba2d5000)]
  0xb8150800 JavaThread "Thread-5185" [_thread_blocked, id=11659, stack(0xba233000,0xba284000)]
  0xb814f000 JavaThread "Thread-5187" [_thread_blocked, id=11658, stack(0xba1e2000,0xba233000)]
  0xb814d800 JavaThread "Thread-5189" [_thread_blocked, id=11657, stack(0xba191000,0xba1e2000)]
  0xb814c000 JavaThread "Thread-5191" [_thread_blocked, id=11656, stack(0xba140000,0xba191000)]
  0xb814a800 JavaThread "Thread-5193" [_thread_blocked, id=11655, stack(0xba0ef000,0xba140000)]
  0xb8149000 JavaThread "Thread-5195" [_thread_blocked, id=11654, stack(0xba09e000,0xba0ef000)]
  0xb8147800 JavaThread "Thread-5196" [_thread_blocked, id=11653, stack(0xba04d000,0xba09e000)]
  0xb8146000 JavaThread "Thread-5156" [_thread_blocked, id=11652, stack(0xb9ffc000,0xba04d000)]
  0xb8144800 JavaThread "Thread-5155" [_thread_blocked, id=11651, stack(0xb9fab000,0xb9ffc000)]
  0xb8c38000 JavaThread "clientConnectionThread2593" [_thread_blocked, id=11650, stack(0xb9f5a000,0xb9fab000)]
  0xb8c36800 JavaThread "clientConnectionThread2592" [_thread_blocked, id=11649, stack(0xb9f09000,0xb9f5a000)]
  0xb8c35000 JavaThread "clientConnectionThread2591" [_thread_blocked, id=11648, stack(0xb9eb8000,0xb9f09000)]
  0xb8c33c00 JavaThread "clientConnectionThread2590" [_thread_blocked, id=11647, stack(0xb9e67000,0xb9eb8000)]
  0xb8c32400 JavaThread "clientConnectionThread2589" [_thread_blocked, id=11646, stack(0xb9e16000,0xb9e67000)]
  0xb8c30c00 JavaThread "clientConnectionThread2588" [_thread_blocked, id=11645, stack(0xb9dc5000,0xb9e16000)]
  0xb8c2f800 JavaThread "clientConnectionThread2587" [_thread_blocked, id=11643, stack(0xb9d74000,0xb9dc5000)]
  0xb8c2e000 JavaThread "clientConnectionThread2586" [_thread_blocked, id=11642, stack(0xb9d23000,0xb9d74000)]
  0xb8c2c800 JavaThread "clientConnectionThread2585" [_thread_blocked, id=11641, stack(0xb9cd2000,0xb9d23000)]
  0xb8c2b400 JavaThread "clientConnectionThread2584" [_thread_blocked, id=11640, stack(0xb9c81000,0xb9cd2000)]
  0xb8c29c00 JavaThread "clientConnectionThread2583" [_thread_blocked, id=11638, stack(0xb9c30000,0xb9c81000)]
  0xb8c28400 JavaThread "clientConnectionThread2582" [_thread_blocked, id=11637, stack(0xb9bdf000,0xb9c30000)]
  0xb8c26c00 JavaThread "clientConnectionThread2581" [_thread_blocked, id=11636, stack(0xb9b8e000,0xb9bdf000)]
  0xb8c25800 JavaThread "clientConnectionThread2580" [_thread_blocked, id=11635, stack(0xb9b3d000,0xb9b8e000)]
  0xb8c24000 JavaThread "clientConnectionThread2579" [_thread_blocked, id=11634, stack(0xb9aec000,0xb9b3d000)]
  0xb8c22800 JavaThread "clientConnectionThread2578" [_thread_blocked, id=11633, stack(0xb9a9b000,0xb9aec000)]
  0xb8c21400 JavaThread "clientConnectionThread2577" [_thread_blocked, id=11632, stack(0xb9a4a000,0xb9a9b000)]
  0xb8c1fc00 JavaThread "clientConnectionThread2576" [_thread_blocked, id=11631, stack(0xb99f9000,0xb9a4a000)]
  0xb8c1e400 JavaThread "clientConnectionThread2575" [_thread_blocked, id=11630, stack(0xb99a8000,0xb99f9000)]
  0xb8c1d000 JavaThread "clientConnectionThread2574" [_thread_blocked, id=11629, stack(0xb9957000,0xb99a8000)]
  0xb813f400 JavaThread "Thread-5131" [_thread_blocked, id=11628, stack(0xb9906000,0xb9957000)]
  0xb813dc00 JavaThread "Thread-5133" [_thread_blocked, id=11627, stack(0xb98b5000,0xb9906000)]
  0xb813c400 JavaThread "Thread-5135" [_thread_blocked, id=11626, stack(0xb9864000,0xb98b5000)]
  0xb813ac00 JavaThread "Thread-5137" [_thread_blocked, id=11625, stack(0xb9813000,0xb9864000)]
  0xb8139400 JavaThread "Thread-5139" [_thread_blocked, id=11624, stack(0xb97c2000,0xb9813000)]
  0xb8137c00 JavaThread "Thread-5141" [_thread_blocked, id=11623, stack(0xb9771000,0xb97c2000)]
  0xb8136400 JavaThread "Thread-5143" [_thread_blocked, id=11622, stack(0xb9720000,0xb9771000)]
  0xb8134c00 JavaThread "Thread-5145" [_thread_blocked, id=11621, stack(0xb96cf000,0xb9720000)]
  0xb8133400 JavaThread "Thread-5147" [_thread_blocked, id=11620, stack(0xb967e000,0xb96cf000)]
  0xb8131c00 JavaThread "Thread-5149" [_thread_blocked, id=11619, stack(0xb962d000,0xb967e000)]
  0xb8130400 JavaThread "Thread-5151" [_thread_blocked, id=11617, stack(0xb95dc000,0xb962d000)]
  0xb812ec00 JavaThread "Thread-5153" [_thread_blocked, id=11616, stack(0xb958b000,0xb95dc000)]
  0xb812d000 JavaThread "Thread-5129" [_thread_blocked, id=11615, stack(0xb953a000,0xb958b000)]
  0xb8c1b800 JavaThread "clientConnectionThread2573" [_thread_blocked, id=11614, stack(0xb94e9000,0xb953a000)]
  0xb8c1a000 JavaThread "clientConnectionThread2572" [_thread_blocked, id=11613, stack(0xb9498000,0xb94e9000)]
  0xb8c18800 JavaThread "clientConnectionThread2571" [_thread_blocked, id=11612, stack(0xb9447000,0xb9498000)]
  0xb8c17400 JavaThread "clientConnectionThread2570" [_thread_blocked, id=11611, stack(0xb93f6000,0xb9447000)]
  0xb8c15c00 JavaThread "clientConnectionThread2569" [_thread_blocked, id=11610, stack(0xb93a5000,0xb93f6000)]
  0xb8c14400 JavaThread "clientConnectionThread2568" [_thread_blocked, id=11609, stack(0xb9354000,0xb93a5000)]
  0xb8c13000 JavaThread "clientConnectionThread2567" [_thread_blocked, id=11608, stack(0xb9303000,0xb9354000)]
  0xb8c11800 JavaThread "clientConnectionThread2566" [_thread_blocked, id=11607, stack(0xb92b2000,0xb9303000)]
  0xb8c10000 JavaThread "clientConnectionThread2565" [_thread_blocked, id=11606, stack(0xb9261000,0xb92b2000)]
  0xb8c0ec00 JavaThread "clientConnectionThread2564" [_thread_blocked, id=11605, stack(0xb9210000,0xb9261000)]
  0xb8c0d400 JavaThread "clientConnectionThread2563" [_thread_blocked, id=11604, stack(0xb91bf000,0xb9210000)]
  0xb8c0bc00 JavaThread "clientConnectionThread2562" [_thread_blocked, id=11603, stack(0xb916e000,0xb91bf000)]
  0xb8c0a800 JavaThread "clientConnectionThread2561" [_thread_blocked, id=11602, stack(0xb911d000,0xb916e000)]
  0xb8c09000 JavaThread "clientConnectionThread2560" [_thread_blocked, id=11601, stack(0xb90cc000,0xb911d000)]
  0xb8c07800 JavaThread "clientConnectionThread2559" [_thread_blocked, id=11600, stack(0xb907b000,0xb90cc000)]
  0xb8129000 JavaThread "Thread-5126" [_thread_blocked, id=11599, stack(0xb902a000,0xb907b000)]
  0xb8c06000 JavaThread "clientConnectionThread2558" [_thread_blocked, id=11598, stack(0xb8fd9000,0xb902a000)]
  0xb8127400 JavaThread "Thread-5124" [_thread_blocked, id=11596, stack(0xb8f88000,0xb8fd9000)]
  0xb8c04c00 JavaThread "clientConnectionThread2557" [_thread_blocked, id=11595, stack(0xb8f37000,0xb8f88000)]
  0xb8125800 JavaThread "Thread-5122" [_thread_blocked, id=11594, stack(0xb8ee6000,0xb8f37000)]
  0xb8c03400 JavaThread "clientConnectionThread2556" [_thread_blocked, id=11593, stack(0xb8e95000,0xb8ee6000)]
  0xb8123c00 JavaThread "Thread-5120" [_thread_blocked, id=11590, stack(0xb8e44000,0xb8e95000)]
  0xb8c01c00 JavaThread "clientConnectionThread2555" [_thread_blocked, id=11589, stack(0xb8df3000,0xb8e44000)]
  0xb8122400 JavaThread "Thread-5118" [_thread_blocked, id=11587, stack(0xb8da2000,0xb8df3000)]
  0xb8c00800 JavaThread "clientConnectionThread2554" [_thread_blocked, id=11586, stack(0xb8d51000,0xb8da2000)]
  0xb8120800 JavaThread "Thread-5116" [_thread_blocked, id=11584, stack(0xb8d00000,0xb8d51000)]
  0x092ff000 JavaThread "clientConnectionThread2553" [_thread_blocked, id=11583, stack(0xb8b7e000,0xb8bcf000)]
  0xb811ec00 JavaThread "Thread-5114" [_thread_blocked, id=11581, stack(0xb8b2d000,0xb8b7e000)]
  0x092fd800 JavaThread "clientConnectionThread2552" [_thread_blocked, id=11580, stack(0xb8adc000,0xb8b2d000)]
  0xb811d000 JavaThread "Thread-5112" [_thread_blocked, id=11578, stack(0xb8a8b000,0xb8adc000)]
  0x092fc400 JavaThread "clientConnectionThread2551" [_thread_blocked, id=11577, stack(0xb8a3a000,0xb8a8b000)]
  0xb811b800 JavaThread "Thread-5110" [_thread_blocked, id=11575, stack(0xb89e9000,0xb8a3a000)]
  0x092fac00 JavaThread "clientConnectionThread2550" [_thread_blocked, id=11574, stack(0xb8998000,0xb89e9000)]
  0xb8119c00 JavaThread "Thread-5108" [_thread_blocked, id=11572, stack(0xb8947000,0xb8998000)]
  0x092f9400 JavaThread "clientConnectionThread2549" [_thread_blocked, id=11571, stack(0xb88f6000,0xb8947000)]
  0xb8118000 JavaThread "Thread-5106" [_thread_blocked, id=11569, stack(0xb88a5000,0xb88f6000)]
  0x092f7c00 JavaThread "clientConnectionThread2548" [_thread_blocked, id=11568, stack(0xb8854000,0xb88a5000)]
  0xb8116400 JavaThread "Thread-5104" [_thread_blocked, id=11566, stack(0xb8803000,0xb8854000)]
  0x092f6800 JavaThread "clientConnectionThread2547" [_thread_blocked, id=11565, stack(0xb87b2000,0xb8803000)]
  0xb8114800 JavaThread "Thread-5102" [_thread_blocked, id=11563, stack(0xb8761000,0xb87b2000)]
  0x092f5000 JavaThread "clientConnectionThread2546" [_thread_blocked, id=11562, stack(0xb8710000,0xb8761000)]
  0xb8113000 JavaThread "Thread-5100" [_thread_blocked, id=11560, stack(0xb86bf000,0xb8710000)]
  0x092f3800 JavaThread "clientConnectionThread2545" [_thread_blocked, id=11559, stack(0xb866e000,0xb86bf000)]
  0xb8111400 JavaThread "Thread-5098" [_thread_blocked, id=11557, stack(0xb861d000,0xb866e000)]
  0x092f2400 JavaThread "clientConnectionThread2544" [_thread_blocked, id=11556, stack(0xb85cc000,0xb861d000)]
  0xb810f800 JavaThread "Thread-5094" [_thread_blocked, id=11554, stack(0xb857b000,0xb85cc000)]
  0xb810e000 JavaThread "Thread-5096" [_thread_blocked, id=11553, stack(0xb852a000,0xb857b000)]
  0xb810c800 JavaThread "Thread-5077" [_thread_blocked, id=11552, stack(0xb84d9000,0xb852a000)]
  0xb810b000 JavaThread "Thread-5079" [_thread_blocked, id=11551, stack(0xb8488000,0xb84d9000)]
  0xb8109800 JavaThread "Thread-5081" [_thread_blocked, id=11550, stack(0xb8437000,0xb8488000)]
  0xb8108000 JavaThread "Thread-5083" [_thread_blocked, id=11549, stack(0xb83e6000,0xb8437000)]
  0xb8106800 JavaThread "Thread-5085" [_thread_blocked, id=11548, stack(0xb8395000,0xb83e6000)]
  0xb8105000 JavaThread "Thread-5087" [_thread_blocked, id=11547, stack(0xb8344000,0xb8395000)]
  0xb8103800 JavaThread "Thread-5089" [_thread_blocked, id=11546, stack(0xb82f3000,0xb8344000)]
  0xb8102000 JavaThread "Thread-5091" [_thread_blocked, id=11545, stack(0xb82a2000,0xb82f3000)]
  0xb8100400 JavaThread "Thread-5093" [_thread_blocked, id=11544, stack(0xb8251000,0xb82a2000)]
  0x092f0c00 JavaThread "clientConnectionThread2543" [_thread_blocked, id=11543, stack(0xb8200000,0xb8251000)]
  0x059fe800 JavaThread "Thread-5075" [_thread_blocked, id=11542, stack(0xb8093000,0xb80e4000)]
  0x092ef400 JavaThread "clientConnectionThread2542" [_thread_blocked, id=11541, stack(0xb8042000,0xb8093000)]
  0x092ee000 JavaThread "clientConnectionThread2541" [_thread_blocked, id=11539, stack(0xb7ff1000,0xb8042000)]
  0x092ec800 JavaThread "clientConnectionThread2540" [_thread_blocked, id=11537, stack(0xb7fa0000,0xb7ff1000)]
  0x092eb000 JavaThread "clientConnectionThread2539" [_thread_blocked, id=11535, stack(0xb7f4f000,0xb7fa0000)]
  0x092e9800 JavaThread "clientConnectionThread2538" [_thread_blocked, id=11533, stack(0xb7efe000,0xb7f4f000)]
  0x092e8400 JavaThread "clientConnectionThread2537" [_thread_blocked, id=11532, stack(0xb7ead000,0xb7efe000)]
  0x092e6c00 JavaThread "clientConnectionThread2536" [_thread_blocked, id=11530, stack(0xb7e5c000,0xb7ead000)]
  0x092e5400 JavaThread "clientConnectionThread2535" [_thread_blocked, id=11528, stack(0xb7e0b000,0xb7e5c000)]
  0x092e4000 JavaThread "clientConnectionThread2534" [_thread_blocked, id=11527, stack(0xb7dba000,0xb7e0b000)]
  0x092e2800 JavaThread "clientConnectionThread2533" [_thread_blocked, id=11525, stack(0xb7d69000,0xb7dba000)]
  0x092e1000 JavaThread "clientConnectionThread2532" [_thread_blocked, id=11520, stack(0xb7d18000,0xb7d69000)]
  0x059fb400 JavaThread "Thread-5072" [_thread_blocked, id=11518, stack(0xb7cc7000,0xb7d18000)]
  0x059f9800 JavaThread "Thread-5071" [_thread_blocked, id=11517, stack(0xb7c76000,0xb7cc7000)]
  0x092dfc00 JavaThread "clientConnectionThread2531" [_thread_blocked, id=11516, stack(0xb7c25000,0xb7c76000)]
  0x092de400 JavaThread "clientConnectionThread2530" [_thread_blocked, id=11515, stack(0xb7bd4000,0xb7c25000)]
  0x059f7c00 JavaThread "Thread-5068" [_thread_blocked, id=11512, stack(0xb7b83000,0xb7bd4000)]
  0x092dcc00 JavaThread "clientConnectionThread2529" [_thread_blocked, id=11511, stack(0xb7b32000,0xb7b83000)]
  0x059f6400 JavaThread "Thread-5066" [_thread_blocked, id=11509, stack(0xb7ae1000,0xb7b32000)]
  0x092db800 JavaThread "clientConnectionThread2528" [_thread_blocked, id=11508, stack(0xb7a90000,0xb7ae1000)]
  0x059f4800 JavaThread "Thread-5064" [_thread_blocked, id=11506, stack(0xb7a3f000,0xb7a90000)]
  0x092da000 JavaThread "clientConnectionThread2527" [_thread_blocked, id=11505, stack(0xb79ee000,0xb7a3f000)]
  0x059f2c00 JavaThread "Thread-5062" [_thread_blocked, id=11504, stack(0xb799d000,0xb79ee000)]
  0x059f1400 JavaThread "Thread-5061" [_thread_blocked, id=11502, stack(0xb794c000,0xb799d000)]
