#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32756 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=14824, tid=0x676c0b40
#
# JRE version: Java(TM) SE Runtime Environment (8.0_121-b13) (build 1.8.0_121-b13)
# Java VM: Java HotSpot(TM) Server VM (25.121-b13 mixed mode linux-x86 )
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x6a010400):  VMThread [stack: 0x67640000,0x676c1000] [id=14832]

Stack: [0x67640000,0x676c1000],  sp=0x676bf620,  free space=509k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x8d69bf]  VMError::report_and_die()+0x16f
V  [libjvm.so+0x38eb75]  report_vm_out_of_memory(char const*, int, unsigned int, VMErrorType, char const*)+0x55
V  [libjvm.so+0x1af116]  ChunkPool::allocate(unsigned int, AllocFailStrategy::AllocFailEnum)+0xc6
V  [libjvm.so+0x1ad6ba]  Chunk::operator new(unsigned int, AllocFailStrategy::AllocFailEnum, unsigned int)+0x4a
V  [libjvm.so+0x1adcdc]  Arena::grow(unsigned int, AllocFailStrategy::AllocFailEnum)+0x2c
V  [libjvm.so+0x7d71a4]  resource_allocate_bytes(unsigned int, AllocFailStrategy::AllocFailEnum)+0x64
V  [libjvm.so+0x8ca18e]  vframe::new_vframe(frame const*, RegisterMap const*, JavaThread*)+0x11e
V  [libjvm.so+0x8ca372]  vframe::sender() const+0x92
V  [libjvm.so+0x8cf55c]  compiledVFrame::sender() const+0xcc
V  [libjvm.so+0x8c8f4f]  vframe::java_sender() const+0xf
V  [libjvm.so+0x1e0437]  get_or_compute_monitor_info(JavaThread*)+0x247
V  [libjvm.so+0x1e1330]  bulk_revoke_or_rebias_at_safepoint(oopDesc*, bool, bool, JavaThread*)+0xe0
  0xb8352800 JavaThread "Thread-5349" [_thread_blocked, id=23046, stack(0xbc1c0000,0xbc211000)]
  0x01a86000 JavaThread "Thread-5351" [_thread_blocked, id=23045, stack(0xbc16f000,0xbc1c0000)]
  0xb8351000 JavaThread "Thread-5353" [_thread_blocked, id=23044, stack(0xbc11e000,0xbc16f000)]
  0x01a84800 JavaThread "Thread-5355" [_thread_blocked, id=23043, stack(0xbc0cd000,0xbc11e000)]
  0xb834f800 JavaThread "Thread-5357" [_thread_blocked, id=23042, stack(0xbc07c000,0xbc0cd000)]
  0x01a83000 JavaThread "Thread-5359" [_thread_blocked, id=23041, stack(0xbc02b000,0xbc07c000)]
  0xb834e000 JavaThread "Thread-5361" [_thread_blocked, id=23040, stack(0xbbfda000,0xbc02b000)]
  0x01a81800 JavaThread "Thread-5363" [_thread_blocked, id=23039, stack(0xbbf89000,0xbbfda000)]
  0xb834c800 JavaThread "Thread-5365" [_thread_blocked, id=23038, stack(0xbbf38000,0xbbf89000)]
  0x01a80000 JavaThread "Thread-5367" [_thread_blocked, id=23037, stack(0xbbee7000,0xbbf38000)]
  0xb834b000 JavaThread "Thread-5369" [_thread_blocked, id=23036, stack(0xbbe96000,0xbbee7000)]
  0x01a7e800 JavaThread "Thread-5371" [_thread_blocked, id=23035, stack(0xbbe45000,0xbbe96000)]
  0xb8349800 JavaThread "Thread-5373" [_thread_blocked, id=23034, stack(0xbbdf4000,0xbbe45000)]
  0x01a7d000 JavaThread "Thread-5375" [_thread_blocked, id=23033, stack(0xbbda3000,0xbbdf4000)]
  0xb8348000 JavaThread "Thread-5377" [_thread_blocked, id=23032, stack(0xbbd52000,0xbbda3000)]
  0x01a7b800 JavaThread "Thread-5379" [_thread_blocked, id=23031, stack(0xbbd01000,0xbbd52000)]
  0xb8346800 JavaThread "Thread-5381" [_thread_blocked, id=23030, stack(0xbbcb0000,0xbbd01000)]
  0x01a7a000 JavaThread "Thread-5383" [_thread_blocked, id=23029, stack(0xbbc5f000,0xbbcb0000)]
  0xb8345000 JavaThread "Thread-5385" [_thread_blocked, id=23028, stack(0xbbc0e000,0xbbc5f000)]
  0x01a78400 JavaThread "Thread-5340" [_thread_blocked, id=23027, stack(0xbbbbd000,0xbbc0e000)]
  0xb9e3a400 JavaThread "clientConnectionThread2688" [_thread_blocked, id=23026, stack(0xbbb6c000,0xbbbbd000)]
  0xb9e39000 JavaThread "clientConnectionThread2687" [_thread_blocked, id=23025, stack(0xbbb1b000,0xbbb6c000)]
  0xb9e37800 JavaThread "clientConnectionThread2686" [_thread_blocked, id=23024, stack(0xbbaca000,0xbbb1b000)]
  0xb9e36000 JavaThread "clientConnectionThread2685" [_thread_blocked, id=23023, stack(0xbba79000,0xbbaca000)]
  0xb9e34c00 JavaThread "clientConnectionThread2684" [_thread_blocked, id=23022, stack(0xbba28000,0xbba79000)]
  0xb9e33400 JavaThread "clientConnectionThread2683" [_thread_blocked, id=23021, stack(0xbb9d7000,0xbba28000)]
  0xb9e31c00 JavaThread "clientConnectionThread2682" [_thread_blocked, id=23020, stack(0xbb986000,0xbb9d7000)]
  0xb9e30800 JavaThread "clientConnectionThread2681" [_thread_blocked, id=23019, stack(0xbb935000,0xbb986000)]
  0xb9e2f000 JavaThread "clientConnectionThread2680" [_thread_blocked, id=23018, stack(0xbb8e4000,0xbb935000)]
  0xb9e2d800 JavaThread "clientConnectionThread2679" [_thread_blocked, id=23017, stack(0xbb893000,0xbb8e4000)]
  0xb9e2c400 JavaThread "clientConnectionThread2678" [_thread_blocked, id=23016, stack(0xbb842000,0xbb893000)]
  0xb9e2ac00 JavaThread "clientConnectionThread2677" [_thread_blocked, id=23015, stack(0xbb7f1000,0xbb842000)]
  0xb9e29400 JavaThread "clientConnectionThread2676" [_thread_blocked, id=23014, stack(0xbb7a0000,0xbb7f1000)]
  0xb9e27c00 JavaThread "clientConnectionThread2675" [_thread_blocked, id=23013, stack(0xbb74f000,0xbb7a0000)]
  0xb9e26800 JavaThread "clientConnectionThread2674" [_thread_blocked, id=23012, stack(0xbb6fe000,0xbb74f000)]
  0xb9e25000 JavaThread "clientConnectionThread2673" [_thread_blocked, id=23011, stack(0xbb6ad000,0xbb6fe000)]
  0xb9e23800 JavaThread "clientConnectionThread2672" [_thread_blocked, id=23010, stack(0xbb65c000,0xbb6ad000)]
  0xb9e22400 JavaThread "clientConnectionThread2671" [_thread_blocked, id=23009, stack(0xbb60b000,0xbb65c000)]
  0xb9e20c00 JavaThread "clientConnectionThread2670" [_thread_blocked, id=23008, stack(0xbb5ba000,0xbb60b000)]
  0xb9e1f400 JavaThread "clientConnectionThread2669" [_thread_blocked, id=23007, stack(0xbb569000,0xbb5ba000)]
  0xb9e1e000 JavaThread "clientConnectionThread2668" [_thread_blocked, id=23005, stack(0xbb518000,0xbb569000)]
  0xb9e1c800 JavaThread "clientConnectionThread2667" [_thread_blocked, id=23004, stack(0xbb4c7000,0xbb518000)]
  0xb9e1b000 JavaThread "clientConnectionThread2666" [_thread_blocked, id=23003, stack(0xbb476000,0xbb4c7000)]
  0x01a74c00 JavaThread "Thread-5293" [_thread_blocked, id=23002, stack(0xbb425000,0xbb476000)]
  0xb8341400 JavaThread "Thread-5295" [_thread_blocked, id=23001, stack(0xbb3d4000,0xbb425000)]
  0x01a73400 JavaThread "Thread-5297" [_thread_blocked, id=23000, stack(0xbb383000,0xbb3d4000)]
  0xb833fc00 JavaThread "Thread-5299" [_thread_blocked, id=22999, stack(0xbb332000,0xbb383000)]
  0x01a71c00 JavaThread "Thread-5301" [_thread_blocked, id=22998, stack(0xbb2e1000,0xbb332000)]
  0xb833e400 JavaThread "Thread-5303" [_thread_blocked, id=22997, stack(0xbb290000,0xbb2e1000)]
  0x01a70400 JavaThread "Thread-5305" [_thread_blocked, id=22996, stack(0xbb23f000,0xbb290000)]
  0xb833cc00 JavaThread "Thread-5307" [_thread_blocked, id=22995, stack(0xbb1ee000,0xbb23f000)]
  0x01a6ec00 JavaThread "Thread-5309" [_thread_blocked, id=22994, stack(0xbb19d000,0xbb1ee000)]
  0xb833b400 JavaThread "Thread-5311" [_thread_blocked, id=22993, stack(0xbb14c000,0xbb19d000)]
  0x01a6d400 JavaThread "Thread-5313" [_thread_blocked, id=22992, stack(0xbb0fb000,0xbb14c000)]
  0xb8339c00 JavaThread "Thread-5315" [_thread_blocked, id=22991, stack(0xbb0aa000,0xbb0fb000)]
  0x01a6bc00 JavaThread "Thread-5317" [_thread_blocked, id=22989, stack(0xbb059000,0xbb0aa000)]
  0xb8338400 JavaThread "Thread-5319" [_thread_blocked, id=22986, stack(0xbb008000,0xbb059000)]
  0x01a6a400 JavaThread "Thread-5321" [_thread_blocked, id=22982, stack(0xbafb7000,0xbb008000)]
  0xb8336c00 JavaThread "Thread-5323" [_thread_blocked, id=22981, stack(0xbaf66000,0xbafb7000)]
  0x01a68c00 JavaThread "Thread-5325" [_thread_blocked, id=22980, stack(0xbaf15000,0xbaf66000)]
  0xb8335400 JavaThread "Thread-5327" [_thread_blocked, id=22979, stack(0xbaec4000,0xbaf15000)]
  0x01a67400 JavaThread "Thread-5329" [_thread_blocked, id=22962, stack(0xbae73000,0xbaec4000)]
  0xb8333c00 JavaThread "Thread-5331" [_thread_blocked, id=22960, stack(0xbae22000,0xbae73000)]
  0x01a65c00 JavaThread "Thread-5333" [_thread_blocked, id=22959, stack(0xbadd1000,0xbae22000)]
  0xb8332400 JavaThread "Thread-5335" [_thread_blocked, id=22958, stack(0xbad80000,0xbadd1000)]
  0x01a64400 JavaThread "Thread-5337" [_thread_blocked, id=22957, stack(0xbad2f000,0xbad80000)]
  0xb8330c00 JavaThread "Thread-5339" [_thread_blocked, id=22956, stack(0xbacde000,0xbad2f000)]
  0xb832f800 JavaThread "Thread-5291" [_thread_blocked, id=22955, stack(0xbac8d000,0xbacde000)]
  0xb9e18800 JavaThread "clientConnectionThread2665" [_thread_blocked, id=22954, stack(0xbac3c000,0xbac8d000)]
  0xb9e17000 JavaThread "clientConnectionThread2664" [_thread_blocked, id=22953, stack(0xbabeb000,0xbac3c000)]
  0xb9e15800 JavaThread "clientConnectionThread2663" [_thread_blocked, id=22952, stack(0xbab9a000,0xbabeb000)]
  0xb9e14000 JavaThread "clientConnectionThread2662" [_thread_blocked, id=22951, stack(0xbab49000,0xbab9a000)]
  0xb9e12c00 JavaThread "clientConnectionThread2661" [_thread_blocked, id=22950, stack(0xbaaf8000,0xbab49000)]
  0xb9e11400 JavaThread "clientConnectionThread2660" [_thread_blocked, id=22949, stack(0xbaaa7000,0xbaaf8000)]
  0xb9e0fc00 JavaThread "clientConnectionThread2659" [_thread_blocked, id=22948, stack(0xbaa56000,0xbaaa7000)]
  0xb9e0e800 JavaThread "clientConnectionThread2658" [_thread_blocked, id=22946, stack(0xbaa05000,0xbaa56000)]
  0xb9e0d000 JavaThread "clientConnectionThread2657" [_thread_blocked, id=22945, stack(0xba9b4000,0xbaa05000)]
  0xb9e0b800 JavaThread "clientConnectionThread2656" [_thread_blocked, id=22944, stack(0xba963000,0xba9b4000)]
  0xb9e0a400 JavaThread "clientConnectionThread2655" [_thread_blocked, id=22943, stack(0xba912000,0xba963000)]
  0xb9e08c00 JavaThread "clientConnectionThread2654" [_thread_blocked, id=22942, stack(0xba8c1000,0xba912000)]
  0xb9e07400 JavaThread "clientConnectionThread2653" [_thread_blocked, id=22941, stack(0xba870000,0xba8c1000)]
  0xb9e05c00 JavaThread "clientConnectionThread2652" [_thread_blocked, id=22940, stack(0xba81f000,0xba870000)]
  0xb9e04800 JavaThread "clientConnectionThread2651" [_thread_blocked, id=22939, stack(0xba7ce000,0xba81f000)]
  0xb9e03000 JavaThread "clientConnectionThread2650" [_thread_blocked, id=22938, stack(0xba77d000,0xba7ce000)]
  0xb9e01800 JavaThread "clientConnectionThread2649" [_thread_blocked, id=22937, stack(0xba72c000,0xba77d000)]
  0xb9e00400 JavaThread "clientConnectionThread2648" [_thread_blocked, id=22936, stack(0xba6db000,0xba72c000)]
  0xb9dfec00 JavaThread "clientConnectionThread2647" [_thread_blocked, id=22935, stack(0xba68a000,0xba6db000)]
  0xb9dfd400 JavaThread "clientConnectionThread2646" [_thread_blocked, id=22934, stack(0xba639000,0xba68a000)]
  0xb9dfc000 JavaThread "clientConnectionThread2645" [_thread_blocked, id=22933, stack(0xba5e8000,0xba639000)]
  0xb9dfa800 JavaThread "clientConnectionThread2644" [_thread_blocked, id=22932, stack(0xba597000,0xba5e8000)]
  0xb9df9000 JavaThread "clientConnectionThread2643" [_thread_blocked, id=22931, stack(0xba546000,0xba597000)]
  0xb9df7c00 JavaThread "clientConnectionThread2642" [_thread_blocked, id=22930, stack(0xba4f5000,0xba546000)]
  0xb9df6400 JavaThread "clientConnectionThread2641" [_thread_blocked, id=22928, stack(0xba4a4000,0xba4f5000)]
  0xb9df4c00 JavaThread "clientConnectionThread2640" [_thread_blocked, id=22927, stack(0xba453000,0xba4a4000)]
  0xb832b800 JavaThread "Thread-5289" [_thread_blocked, id=22925, stack(0xba402000,0xba453000)]
  0x01a60400 JavaThread "Thread-5287" [_thread_blocked, id=22924, stack(0xba3b1000,0xba402000)]
  0x01a5f000 JavaThread "Thread-5283" [_thread_blocked, id=22922, stack(0xba360000,0xba3b1000)]
  0xb832a400 JavaThread "Thread-5285" [_thread_blocked, id=22921, stack(0xba30f000,0xba360000)]
  0xb8328c00 JavaThread "Thread-5280" [_thread_blocked, id=22913, stack(0xba2be000,0xba30f000)]
  0xb9df3800 JavaThread "clientConnectionThread2639" [_thread_blocked, id=22912, stack(0xba26d000,0xba2be000)]
  0xb9df2800 JavaThread "clientConnectionThread2638" [_thread_blocked, id=22909, stack(0xba21c000,0xba26d000)]
  0x08159c00 JavaThread "clientConnectionThread2637" [_thread_blocked, id=22908, stack(0xba1cb000,0xba21c000)]
  0x08158400 JavaThread "clientConnectionThread2636" [_thread_blocked, id=22907, stack(0xba17a000,0xba1cb000)]
  0x01a5d000 JavaThread "Thread-5267" [_thread_blocked, id=22904, stack(0xba129000,0xba17a000)]
  0xb8327000 JavaThread "Thread-5269" [_thread_blocked, id=22902, stack(0xba0d8000,0xba129000)]
  0x01a5b800 JavaThread "Thread-5271" [_thread_blocked, id=22901, stack(0xba087000,0xba0d8000)]
  0xb8325800 JavaThread "Thread-5273" [_thread_blocked, id=22898, stack(0xba036000,0xba087000)]
  0x01a5a000 JavaThread "Thread-5275" [_thread_blocked, id=22896, stack(0xb9fe5000,0xba036000)]
  0xb8324000 JavaThread "Thread-5277" [_thread_blocked, id=22895, stack(0xb9f94000,0xb9fe5000)]
  0x01a58c00 JavaThread "Thread-5279" [_thread_blocked, id=22893, stack(0xb9f43000,0xb9f94000)]
  0xb8322800 JavaThread "Thread-5264" [_thread_blocked, id=22891, stack(0xb9ef2000,0xb9f43000)]
  0x08156800 JavaThread "clientConnectionThread2635" [_thread_blocked, id=22890, stack(0xb9da1000,0xb9df2000)]
  0x08154000 JavaThread "clientConnectionThread2634" [_thread_blocked, id=22889, stack(0xb9d50000,0xb9da1000)]
  0x08152800 JavaThread "clientConnectionThread2633" [_thread_blocked, id=22887, stack(0xb9cff000,0xb9d50000)]
  0x08151000 JavaThread "clientConnectionThread2632" [_thread_blocked, id=22885, stack(0xb9cae000,0xb9cff000)]
  0x0814fc00 JavaThread "clientConnectionThread2631" [_thread_blocked, id=22884, stack(0xb9c5d000,0xb9cae000)]
  0x0814e400 JavaThread "clientConnectionThread2630" [_thread_blocked, id=22882, stack(0xb9c0c000,0xb9c5d000)]
  0x0814cc00 JavaThread "clientConnectionThread2629" [_thread_blocked, id=22881, stack(0xb9bbb000,0xb9c0c000)]
  0x0814b800 JavaThread "clientConnectionThread2628" [_thread_blocked, id=22877, stack(0xb9b6a000,0xb9bbb000)]
  0x01a56800 JavaThread "Thread-5263" [_thread_blocked, id=22876, stack(0xb9b19000,0xb9b6a000)]
  0xb8320400 JavaThread "Thread-5261" [_thread_blocked, id=22874, stack(0xb9ac8000,0xb9b19000)]
  0x0814a000 JavaThread "clientConnectionThread2627" [_thread_blocked, id=22872, stack(0xb9a77000,0xb9ac8000)]
  0x08148800 JavaThread "clientConnectionThread2626" [_thread_blocked, id=22871, stack(0xb9a26000,0xb9a77000)]
  0x08147000 JavaThread "clientConnectionThread2625" [_thread_blocked, id=22868, stack(0xb99d5000,0xb9a26000)]
  0xb831e800 JavaThread "Thread-5258" [_thread_blocked, id=22866, stack(0xb9984000,0xb99d5000)]
  0x08145c00 JavaThread "clientConnectionThread2624" [_thread_blocked, id=22865, stack(0xb9933000,0xb9984000)]
  0x01a54c00 JavaThread "Thread-5256" [_thread_blocked, id=22863, stack(0xb98e2000,0xb9933000)]
  0xb831cc00 JavaThread "Thread-5255" [_thread_blocked, id=22862, stack(0xb9891000,0xb98e2000)]
  0x08144400 JavaThread "clientConnectionThread2623" [_thread_blocked, id=22861, stack(0xb9840000,0xb9891000)]
  0x08142c00 JavaThread "clientConnectionThread2622" [_thread_blocked, id=22860, stack(0xb97ef000,0xb9840000)]
  0xb831b000 JavaThread "Thread-5253" [_thread_blocked, id=22859, stack(0xb979e000,0xb97ef000)]
  0x01a53000 JavaThread "Thread-5251" [_thread_blocked, id=22857, stack(0xb974d000,0xb979e000)]
  0x01a51800 JavaThread "Thread-5248" [_thread_blocked, id=22856, stack(0xb96fc000,0xb974d000)]
  0x08141800 JavaThread "clientConnectionThread2621" [_thread_blocked, id=22855, stack(0xb96ab000,0xb96fc000)]
  0x08140000 JavaThread "clientConnectionThread2620" [_thread_blocked, id=22854, stack(0xb965a000,0xb96ab000)]
  0x01a4fc00 JavaThread "Thread-5217" [_thread_blocked, id=22853, stack(0xb9609000,0xb965a000)]
  0xb8319400 JavaThread "Thread-5219" [_thread_blocked, id=22852, stack(0xb95b8000,0xb9609000)]
  0x01a4e400 JavaThread "Thread-5221" [_thread_blocked, id=22851, stack(0xb9567000,0xb95b8000)]
  0xb8317c00 JavaThread "Thread-5223" [_thread_blocked, id=22850, stack(0xb9516000,0xb9567000)]
  0x01a4cc00 JavaThread "Thread-5225" [_thread_blocked, id=22848, stack(0xb94c5000,0xb9516000)]
  0xb8316400 JavaThread "Thread-5227" [_thread_blocked, id=22847, stack(0xb9474000,0xb94c5000)]
  0x01a4b400 JavaThread "Thread-5229" [_thread_blocked, id=22846, stack(0xb9423000,0xb9474000)]
  0xb8314c00 JavaThread "Thread-5231" [_thread_blocked, id=22845, stack(0xb93d2000,0xb9423000)]
  0x01a49c00 JavaThread "Thread-5233" [_thread_blocked, id=22844, stack(0xb9381000,0xb93d2000)]
  0xb8313400 JavaThread "Thread-5235" [_thread_blocked, id=22843, stack(0xb9330000,0xb9381000)]
  0x01a48400 JavaThread "Thread-5237" [_thread_blocked, id=22842, stack(0xb92df000,0xb9330000)]
  0xb8311c00 JavaThread "Thread-5239" [_thread_blocked, id=22841, stack(0xb928e000,0xb92df000)]
  0x01a46c00 JavaThread "Thread-5241" [_thread_blocked, id=22839, stack(0xb923d000,0xb928e000)]
  0xb8310400 JavaThread "Thread-5243" [_thread_blocked, id=22838, stack(0xb91ec000,0xb923d000)]
  0x01a45400 JavaThread "Thread-5245" [_thread_blocked, id=22837, stack(0xb919b000,0xb91ec000)]
  0xb830ec00 JavaThread "Thread-5247" [_thread_blocked, id=22836, stack(0xb914a000,0xb919b000)]
  0xb830dc00 JavaThread "Thread-5215" [_thread_blocked, id=22835, stack(0xb90f9000,0xb914a000)]
  0x0813ec00 JavaThread "clientConnectionThread2619" [_thread_blocked, id=22834, stack(0xb90a8000,0xb90f9000)]
  0x0813dc00 JavaThread "clientConnectionThread2618" [_thread_blocked, id=22833, stack(0xb9057000,0xb90a8000)]
  0x0813c800 JavaThread "clientConnectionThread2617" [_thread_blocked, id=22832, stack(0xb9006000,0xb9057000)]
  0x0813b400 JavaThread "clientConnectionThread2616" [_thread_blocked, id=22830, stack(0xb8fb5000,0xb9006000)]
  0x08139c00 JavaThread "clientConnectionThread2615" [_thread_blocked, id=22829, stack(0xb8f64000,0xb8fb5000)]
  0x08138800 JavaThread "clientConnectionThread2614" [_thread_blocked, id=22828, stack(0xb8f13000,0xb8f64000)]
  0x08136c00 JavaThread "clientConnectionThread2613" [_thread_blocked, id=22827, stack(0xb8ec2000,0xb8f13000)]
  0x08135800 JavaThread "clientConnectionThread2612" [_thread_blocked, id=22826, stack(0xb8e71000,0xb8ec2000)]
  0x08134400 JavaThread "clientConnectionThread2611" [_thread_blocked, id=22825, stack(0xb8e20000,0xb8e71000)]
  0x08132c00 JavaThread "clientConnectionThread2610" [_thread_blocked, id=22824, stack(0xb8dcf000,0xb8e20000)]
  0x08131400 JavaThread "clientConnectionThread2609" [_thread_blocked, id=22823, stack(0xb8d7e000,0xb8dcf000)]
  0x0812fc00 JavaThread "clientConnectionThread2608" [_thread_blocked, id=22822, stack(0xb8d2d000,0xb8d7e000)]
  0x0812d400 JavaThread "clientConnectionThread2607" [_thread_blocked, id=22821, stack(0xb8cdc000,0xb8d2d000)]
  0x0812bc00 JavaThread "clientConnectionThread2606" [_thread_blocked, id=22820, stack(0xb8c8b000,0xb8cdc000)]
  0x0812a400 JavaThread "clientConnectionThread2605" [_thread_blocked, id=22819, stack(0xb8c3a000,0xb8c8b000)]
  0x08129000 JavaThread "clientConnectionThread2604" [_thread_blocked, id=22818, stack(0xb8be9000,0xb8c3a000)]
  0x08127800 JavaThread "clientConnectionThread2603" [_thread_blocked, id=22817, stack(0xb8b98000,0xb8be9000)]
  0x08126000 JavaThread "clientConnectionThread2602" [_thread_blocked, id=22816, stack(0xb8b47000,0xb8b98000)]
  0x01a42400 JavaThread "Thread-5213" [_thread_blocked, id=22815, stack(0xb8af6000,0xb8b47000)]
  0x01a40c00 JavaThread "Thread-5201" [_thread_blocked, id=22814, stack(0xb8aa5000,0xb8af6000)]
  0xb830a400 JavaThread "Thread-5203" [_thread_blocked, id=22812, stack(0xb8a54000,0xb8aa5000)]
  0x01a3f000 JavaThread "Thread-5205" [_thread_blocked, id=22811, stack(0xb8a03000,0xb8a54000)]
  0xb8308c00 JavaThread "Thread-5207" [_thread_blocked, id=22810, stack(0xb89b2000,0xb8a03000)]
  0x01a3d800 JavaThread "Thread-5209" [_thread_blocked, id=22809, stack(0xb8961000,0xb89b2000)]
  0xb8307400 JavaThread "Thread-5211" [_thread_blocked, id=22808, stack(0xb8910000,0xb8961000)]
  0xb8306000 JavaThread "Thread-5199" [_thread_blocked, id=22807, stack(0xb88bf000,0xb8910000)]
  0x08124c00 JavaThread "clientConnectionThread2601" [_thread_blocked, id=22806, stack(0xb886e000,0xb88bf000)]
  0x08123400 JavaThread "clientConnectionThread2600" [_thread_blocked, id=22804, stack(0xb881d000,0xb886e000)]
  0x08121c00 JavaThread "clientConnectionThread2599" [_thread_blocked, id=22803, stack(0xb87cc000,0xb881d000)]
  0x08120800 JavaThread "clientConnectionThread2598" [_thread_blocked, id=22802, stack(0xb877b000,0xb87cc000)]
  0x0811f000 JavaThread "clientConnectionThread2597" [_thread_blocked, id=22801, stack(0xb872a000,0xb877b000)]
  0x0811cc00 JavaThread "clientConnectionThread2596" [_thread_blocked, id=22800, stack(0xb86d9000,0xb872a000)]
  0x0811b400 JavaThread "clientConnectionThread2595" [_thread_blocked, id=22799, stack(0xb8688000,0xb86d9000)]
  0x0811a000 JavaThread "clientConnectionThread2594" [_thread_blocked, id=22798, stack(0xb8637000,0xb8688000)]
  0xb8303c00 JavaThread "Thread-5197" [_thread_blocked, id=22797, stack(0xb85e6000,0xb8637000)]
  0x01a3b400 JavaThread "Thread-5187" [_thread_blocked, id=22796, stack(0xb8595000,0xb85e6000)]
  0xb8302400 JavaThread "Thread-5189" [_thread_blocked, id=22795, stack(0xb8544000,0xb8595000)]
  0x01a39c00 JavaThread "Thread-5191" [_thread_blocked, id=22794, stack(0xb84f3000,0xb8544000)]
  0xb8300c00 JavaThread "Thread-5193" [_thread_blocked, id=22793, stack(0xb84a2000,0xb84f3000)]
  0x01a38400 JavaThread "Thread-5195" [_thread_blocked, id=22792, stack(0xb8451000,0xb84a2000)]
  0x0b0ff000 JavaThread "Thread-5185" [_thread_blocked, id=22790, stack(0xb8400000,0xb8451000)]
  0x08118800 JavaThread "clientConnectionThread2593" [_thread_blocked, id=22789, stack(0xb82a8000,0xb82f9000)]
  0x08117000 JavaThread "clientConnectionThread2592" [_thread_blocked, id=22788, stack(0xb8257000,0xb82a8000)]
  0x08115c00 JavaThread "clientConnectionThread2591" [_thread_blocked, id=22786, stack(0xb8206000,0xb8257000)]
  0x08114400 JavaThread "clientConnectionThread2590" [_thread_blocked, id=22783, stack(0xb81b5000,0xb8206000)]
  0x08112c00 JavaThread "clientConnectionThread2589" [_thread_blocked, id=22782, stack(0xb8164000,0xb81b5000)]
  0x08111800 JavaThread "clientConnectionThread2588" [_thread_blocked, id=22780, stack(0xb8113000,0xb8164000)]
  0x08110000 JavaThread "clientConnectionThread2587" [_thread_blocked, id=22778, stack(0xb80c2000,0xb8113000)]
  0x0b0fd000 JavaThread "Thread-5183" [_thread_blocked, id=22776, stack(0xb8071000,0xb80c2000)]
  0x01a36000 JavaThread "Thread-5181" [_thread_blocked, id=22774, stack(0xb8020000,0xb8071000)]
  0x01a34c00 JavaThread "Thread-5173" [_thread_blocked, id=22771, stack(0xb7fcf000,0xb8020000)]
  0x0b0fb800 JavaThread "Thread-5175" [_thread_blocked, id=22770, stack(0xb7f7e000,0xb7fcf000)]
  0x01a33400 JavaThread "Thread-5177" [_thread_blocked, id=22768, stack(0xb7f2d000,0xb7f7e000)]
  0x0b0fa000 JavaThread "Thread-5179" [_thread_blocked, id=22767, stack(0xb7edc000,0xb7f2d000)]
  0x0b0f8400 JavaThread "Thread-5171" [_thread_blocked, id=22764, stack(0xb7e8b000,0xb7edc000)]
  0x0810e800 JavaThread "clientConnectionThread2586" [_thread_blocked, id=22762, stack(0xb7e3a000,0xb7e8b000)]
  0x08109800 JavaThread "clientConnectionThread2585" [_thread_blocked, id=22759, stack(0xb7de9000,0xb7e3a000)]
  0x08108400 JavaThread "clientConnectionThread2584" [_thread_blocked, id=22758, stack(0xb7d98000,0xb7de9000)]
  0x08106c00 JavaThread "clientConnectionThread2583" [_thread_blocked, id=22756, stack(0xb7d47000,0xb7d98000)]
  0x08105400 JavaThread "clientConnectionThread2582" [_thread_blocked, id=22754, stack(0xb7cf6000,0xb7d47000)]
  0x08104000 JavaThread "clientConnectionThread2581" [_thread_blocked, id=22752, stack(0xb7ca5000,0xb7cf6000)]
  0x08102800 JavaThread "clientConnectionThread2580" [_thread_blocked, id=22750, stack(0xb7c54000,0xb7ca5000)]
  0x0b0f6400 JavaThread "Thread-5169" [_thread_blocked, id=22749, stack(0xb7c03000,0xb7c54000)]
  0x01a31400 JavaThread "Thread-5159" [_thread_blocked, id=22748, stack(0xb7bb2000,0xb7c03000)]
  0x0b0f5000 JavaThread "Thread-5161" [_thread_blocked, id=22734, stack(0xb7b61000,0xb7bb2000)]
  0x01a30000 JavaThread "Thread-5163" [_thread_blocked, id=22731, stack(0xb7b10000,0xb7b61000)]
  0x0b0f3c00 JavaThread "Thread-5165" [_thread_blocked, id=22729, stack(0xb7abf000,0xb7b10000)]
  0x01a2ec00 JavaThread "Thread-5167" [_thread_blocked, id=22727, stack(0xb7a6e000,0xb7abf000)]
