#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32756 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=24030, tid=0x676c0b40
#
# JRE version: Java(TM) SE Runtime Environment (8.0_121-b13) (build 1.8.0_121-b13)
# Java VM: Java HotSpot(TM) Server VM (25.121-b13 mixed mode linux-x86 )
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x6a010400):  VMThread [stack: 0x67640000,0x676c1000] [id=24037]

Stack: [0x67640000,0x676c1000],  sp=0x676bf520,  free space=509k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x8d69bf]  VMError::report_and_die()+0x16f
V  [libjvm.so+0x38eb75]  report_vm_out_of_memory(char const*, int, unsigned int, VMErrorType, char const*)+0x55
V  [libjvm.so+0x1af116]  ChunkPool::allocate(unsigned int, AllocFailStrategy::AllocFailEnum)+0xc6
V  [libjvm.so+0x1ad6ba]  Chunk::operator new(unsigned int, AllocFailStrategy::AllocFailEnum, unsigned int)+0x4a
V  [libjvm.so+0x1adcdc]  Arena::grow(unsigned int, AllocFailStrategy::AllocFailEnum)+0x2c
V  [libjvm.so+0x7d71a4]  resource_allocate_bytes(unsigned int, AllocFailStrategy::AllocFailEnum)+0x64
V  [libjvm.so+0x8ca18e]  vframe::new_vframe(frame const*, RegisterMap const*, JavaThread*)+0x11e
V  [libjvm.so+0x8ca372]  vframe::sender() const+0x92
V  [libjvm.so+0x8cf55c]  compiledVFrame::sender() const+0xcc
V  [libjvm.so+0x8c8f4f]  vframe::java_sender() const+0xf
V  [libjvm.so+0x1e0437]  get_or_compute_monitor_info(JavaThread*)+0x247
V  [libjvm.so+0x1e1330]  bulk_revoke_or_rebias_at_safepoint(oopDesc*, bool, bool, JavaThread*)+0xe0
  0xbc102000 JavaThread "clientConnectionThread2656" [_thread_blocked, id=32060, stack(0xbc251000,0xbc2a2000)]
  0xbc100800 JavaThread "Thread-5320" [_thread_blocked, id=32059, stack(0xbc200000,0xbc251000)]
  0xb8cfec00 JavaThread "clientConnectionThread2655" [_thread_blocked, id=32057, stack(0xbc093000,0xbc0e4000)]
  0xb8cfd400 JavaThread "Thread-5318" [_thread_blocked, id=32055, stack(0xbc042000,0xbc093000)]
  0xb8cfbc00 JavaThread "clientConnectionThread2654" [_thread_blocked, id=32054, stack(0xbbff1000,0xbc042000)]
  0xb8cfa000 JavaThread "Thread-5316" [_thread_blocked, id=32052, stack(0xbbfa0000,0xbbff1000)]
  0xb8cf8800 JavaThread "Thread-5315" [_thread_blocked, id=32051, stack(0xbbf4f000,0xbbfa0000)]
  0xb8cf7000 JavaThread "Thread-5313" [_thread_blocked, id=32050, stack(0xbbefe000,0xbbf4f000)]
  0xb8cf5800 JavaThread "clientConnectionThread2653" [_thread_blocked, id=32049, stack(0xbbead000,0xbbefe000)]
  0xb8cf3c00 JavaThread "clientConnectionThread2652" [_thread_blocked, id=32048, stack(0xbbe5c000,0xbbead000)]
  0xb8cf2400 JavaThread "clientConnectionThread2651" [_thread_blocked, id=32047, stack(0xbbe0b000,0xbbe5c000)]
  0xb8cf0c00 JavaThread "Thread-5310" [_thread_blocked, id=32043, stack(0xbbdba000,0xbbe0b000)]
  0xb8cef400 JavaThread "clientConnectionThread2650" [_thread_blocked, id=32042, stack(0xbbd69000,0xbbdba000)]
  0xb8cedc00 JavaThread "Thread-5308" [_thread_blocked, id=32041, stack(0xbbd18000,0xbbd69000)]
  0xb8cec400 JavaThread "Thread-5303" [_thread_blocked, id=32040, stack(0xbbcc7000,0xbbd18000)]
  0xb8ceac00 JavaThread "Thread-5305" [_thread_blocked, id=32038, stack(0xbbc76000,0xbbcc7000)]
  0xb8ce9400 JavaThread "Thread-5307" [_thread_blocked, id=32037, stack(0xbbc25000,0xbbc76000)]
  0xb8ce7800 JavaThread "Thread-5301" [_thread_blocked, id=32036, stack(0xbbbd4000,0xbbc25000)]
  0xb8ce6000 JavaThread "clientConnectionThread2649" [_thread_blocked, id=32035, stack(0xbbb83000,0xbbbd4000)]
  0xb8ce4400 JavaThread "clientConnectionThread2648" [_thread_blocked, id=32034, stack(0xbbb32000,0xbbb83000)]
  0xb8ce2c00 JavaThread "clientConnectionThread2647" [_thread_blocked, id=32033, stack(0xbbae1000,0xbbb32000)]
  0xb8ce1000 JavaThread "clientConnectionThread2646" [_thread_blocked, id=32031, stack(0xbba90000,0xbbae1000)]
  0xb8cdf800 JavaThread "clientConnectionThread2645" [_thread_blocked, id=32028, stack(0xbba3f000,0xbba90000)]
  0xb8cde400 JavaThread "Thread-5298" [_thread_blocked, id=32025, stack(0xbb9ee000,0xbba3f000)]
  0xb8cdc800 JavaThread "clientConnectionThread2644" [_thread_blocked, id=32024, stack(0xbb99d000,0xbb9ee000)]
  0xb8cdb000 JavaThread "Thread-5296" [_thread_blocked, id=32022, stack(0xbb94c000,0xbb99d000)]
  0xb8cd9800 JavaThread "clientConnectionThread2643" [_thread_blocked, id=32021, stack(0xbb8fb000,0xbb94c000)]
  0xb8cd7c00 JavaThread "Thread-5294" [_thread_blocked, id=32019, stack(0xbb8aa000,0xbb8fb000)]
  0xb8cd6400 JavaThread "Thread-5292" [_thread_blocked, id=32018, stack(0xbb859000,0xbb8aa000)]
  0xb8cd4c00 JavaThread "clientConnectionThread2642" [_thread_blocked, id=32017, stack(0xbb808000,0xbb859000)]
  0xb8cd3400 JavaThread "Thread-5143" [_thread_blocked, id=32016, stack(0xbb7b7000,0xbb808000)]
  0xb8cd1c00 JavaThread "Thread-5145" [_thread_blocked, id=32015, stack(0xbb766000,0xbb7b7000)]
  0xb8cd0400 JavaThread "Thread-5147" [_thread_blocked, id=32014, stack(0xbb715000,0xbb766000)]
  0xb8ccec00 JavaThread "Thread-5149" [_thread_blocked, id=32013, stack(0xbb6c4000,0xbb715000)]
  0xb8ccd400 JavaThread "Thread-5151" [_thread_blocked, id=32012, stack(0xbb673000,0xbb6c4000)]
  0xb8ccbc00 JavaThread "Thread-5153" [_thread_blocked, id=32011, stack(0xbb622000,0xbb673000)]
  0xb8cca400 JavaThread "Thread-5155" [_thread_blocked, id=32010, stack(0xbb5d1000,0xbb622000)]
  0xb8cc8c00 JavaThread "Thread-5157" [_thread_blocked, id=32009, stack(0xbb580000,0xbb5d1000)]
  0xb8cc7400 JavaThread "Thread-5159" [_thread_blocked, id=32008, stack(0xbb52f000,0xbb580000)]
  0xb8cc5c00 JavaThread "Thread-5161" [_thread_blocked, id=32007, stack(0xbb4de000,0xbb52f000)]
  0xb8cc4400 JavaThread "Thread-5163" [_thread_blocked, id=32006, stack(0xbb48d000,0xbb4de000)]
  0xb8cc2c00 JavaThread "Thread-5165" [_thread_blocked, id=32005, stack(0xbb43c000,0xbb48d000)]
  0xb8cc1400 JavaThread "Thread-5167" [_thread_blocked, id=32004, stack(0xbb3eb000,0xbb43c000)]
  0xb8cbfc00 JavaThread "Thread-5169" [_thread_blocked, id=32003, stack(0xbb39a000,0xbb3eb000)]
  0xb8cbe400 JavaThread "Thread-5171" [_thread_blocked, id=32002, stack(0xbb349000,0xbb39a000)]
  0xb8cbcc00 JavaThread "Thread-5173" [_thread_blocked, id=32001, stack(0xbb2f8000,0xbb349000)]
  0xb8cbb400 JavaThread "Thread-5175" [_thread_blocked, id=32000, stack(0xbb2a7000,0xbb2f8000)]
  0xb8cb9c00 JavaThread "Thread-5177" [_thread_blocked, id=31998, stack(0xbb256000,0xbb2a7000)]
  0xb8cb8400 JavaThread "Thread-5179" [_thread_blocked, id=31997, stack(0xbb205000,0xbb256000)]
  0xb8cb6c00 JavaThread "Thread-5181" [_thread_blocked, id=31996, stack(0xbb1b4000,0xbb205000)]
  0xb8cb5000 JavaThread "Thread-5183" [_thread_blocked, id=31995, stack(0xbb163000,0xbb1b4000)]
  0xb8cb3800 JavaThread "Thread-5185" [_thread_blocked, id=31994, stack(0xbb112000,0xbb163000)]
  0xb8cb2000 JavaThread "Thread-5187" [_thread_blocked, id=31993, stack(0xbb0c1000,0xbb112000)]
  0xb8cb0800 JavaThread "Thread-5189" [_thread_blocked, id=31992, stack(0xbb070000,0xbb0c1000)]
  0xb8caf000 JavaThread "Thread-5191" [_thread_blocked, id=31991, stack(0xbb01f000,0xbb070000)]
  0xb8cad800 JavaThread "Thread-5193" [_thread_blocked, id=31990, stack(0xbafce000,0xbb01f000)]
  0xb8cac000 JavaThread "Thread-5195" [_thread_blocked, id=31989, stack(0xbaf7d000,0xbafce000)]
  0xb8caa800 JavaThread "Thread-5197" [_thread_blocked, id=31988, stack(0xbaf2c000,0xbaf7d000)]
  0xb8ca9000 JavaThread "Thread-5199" [_thread_blocked, id=31987, stack(0xbaedb000,0xbaf2c000)]
  0xb8ca7800 JavaThread "Thread-5201" [_thread_blocked, id=31986, stack(0xbae8a000,0xbaedb000)]
  0xb8ca6000 JavaThread "Thread-5203" [_thread_blocked, id=31985, stack(0xbae39000,0xbae8a000)]
  0xb8ca4800 JavaThread "Thread-5205" [_thread_blocked, id=31984, stack(0xbade8000,0xbae39000)]
  0xb8ca3000 JavaThread "Thread-5207" [_thread_blocked, id=31983, stack(0xbad97000,0xbade8000)]
  0xb8ca1800 JavaThread "Thread-5209" [_thread_blocked, id=31982, stack(0xbad46000,0xbad97000)]
  0xb8ca0000 JavaThread "Thread-5211" [_thread_blocked, id=31981, stack(0xbacf5000,0xbad46000)]
  0xb8c9e800 JavaThread "Thread-5213" [_thread_blocked, id=31980, stack(0xbaca4000,0xbacf5000)]
  0xb8c9d000 JavaThread "Thread-5215" [_thread_blocked, id=31979, stack(0xbac53000,0xbaca4000)]
  0xb8c9b800 JavaThread "Thread-5217" [_thread_blocked, id=31978, stack(0xbac02000,0xbac53000)]
  0xb8c9a000 JavaThread "Thread-5219" [_thread_blocked, id=31977, stack(0xbabb1000,0xbac02000)]
  0xb8c98800 JavaThread "Thread-5221" [_thread_blocked, id=31976, stack(0xbab60000,0xbabb1000)]
  0xb8c97000 JavaThread "Thread-5223" [_thread_blocked, id=31975, stack(0xbab0f000,0xbab60000)]
  0xb8c95800 JavaThread "Thread-5225" [_thread_blocked, id=31974, stack(0xbaabe000,0xbab0f000)]
  0xb8c94000 JavaThread "Thread-5227" [_thread_blocked, id=31973, stack(0xbaa6d000,0xbaabe000)]
  0xb8c92800 JavaThread "Thread-5229" [_thread_blocked, id=31972, stack(0xbaa1c000,0xbaa6d000)]
  0xb8c91000 JavaThread "Thread-5231" [_thread_blocked, id=31971, stack(0xba9cb000,0xbaa1c000)]
  0xb8c8f800 JavaThread "Thread-5233" [_thread_blocked, id=31970, stack(0xba97a000,0xba9cb000)]
  0xb8c8e000 JavaThread "Thread-5235" [_thread_blocked, id=31969, stack(0xba929000,0xba97a000)]
  0xb8c8c800 JavaThread "Thread-5237" [_thread_blocked, id=31968, stack(0xba8d8000,0xba929000)]
  0xb8c8b000 JavaThread "Thread-5239" [_thread_blocked, id=31967, stack(0xba887000,0xba8d8000)]
  0xb8c89800 JavaThread "Thread-5241" [_thread_blocked, id=31966, stack(0xba836000,0xba887000)]
  0xb8c88000 JavaThread "Thread-5243" [_thread_blocked, id=31965, stack(0xba7e5000,0xba836000)]
  0xb8c86800 JavaThread "Thread-5245" [_thread_blocked, id=31964, stack(0xba794000,0xba7e5000)]
  0xb8c85000 JavaThread "Thread-5247" [_thread_blocked, id=31963, stack(0xba743000,0xba794000)]
  0xb8c83800 JavaThread "Thread-5249" [_thread_blocked, id=31962, stack(0xba6f2000,0xba743000)]
  0xb8c82000 JavaThread "Thread-5251" [_thread_blocked, id=31961, stack(0xba6a1000,0xba6f2000)]
  0xb8c80800 JavaThread "Thread-5253" [_thread_blocked, id=31960, stack(0xba650000,0xba6a1000)]
  0xb8c7f000 JavaThread "Thread-5255" [_thread_blocked, id=31959, stack(0xba5ff000,0xba650000)]
  0xb8c7d800 JavaThread "Thread-5257" [_thread_blocked, id=31958, stack(0xba5ae000,0xba5ff000)]
  0xb8c7c000 JavaThread "Thread-5259" [_thread_blocked, id=31957, stack(0xba55d000,0xba5ae000)]
  0xb8c7a800 JavaThread "Thread-5261" [_thread_blocked, id=31956, stack(0xba50c000,0xba55d000)]
  0xb8c79000 JavaThread "Thread-5263" [_thread_blocked, id=31955, stack(0xba4bb000,0xba50c000)]
  0xb8c77800 JavaThread "Thread-5265" [_thread_blocked, id=31954, stack(0xba46a000,0xba4bb000)]
  0xb8c76000 JavaThread "Thread-5267" [_thread_blocked, id=31953, stack(0xba419000,0xba46a000)]
  0xb8c74800 JavaThread "Thread-5269" [_thread_blocked, id=31952, stack(0xba3c8000,0xba419000)]
  0xb8c73000 JavaThread "Thread-5271" [_thread_blocked, id=31951, stack(0xba377000,0xba3c8000)]
  0xb8c71800 JavaThread "Thread-5273" [_thread_blocked, id=31950, stack(0xba326000,0xba377000)]
  0xb8c70000 JavaThread "Thread-5275" [_thread_blocked, id=31949, stack(0xba2d5000,0xba326000)]
  0xb8c6e800 JavaThread "Thread-5277" [_thread_blocked, id=31948, stack(0xba284000,0xba2d5000)]
  0xb8c6d000 JavaThread "Thread-5279" [_thread_blocked, id=31947, stack(0xba233000,0xba284000)]
  0xb8c6b800 JavaThread "Thread-5281" [_thread_blocked, id=31946, stack(0xba1e2000,0xba233000)]
  0xb8c6a000 JavaThread "Thread-5283" [_thread_blocked, id=31945, stack(0xba191000,0xba1e2000)]
  0xb8c68800 JavaThread "Thread-5285" [_thread_blocked, id=31944, stack(0xba140000,0xba191000)]
  0xb8c67000 JavaThread "Thread-5287" [_thread_blocked, id=31943, stack(0xba0ef000,0xba140000)]
  0xb8c65800 JavaThread "Thread-5289" [_thread_blocked, id=31942, stack(0xba09e000,0xba0ef000)]
  0xb8c64000 JavaThread "Thread-5291" [_thread_blocked, id=31941, stack(0xba04d000,0xba09e000)]
  0xb8c62400 JavaThread "Thread-5141" [_thread_blocked, id=31940, stack(0xb9ffc000,0xba04d000)]
  0xb8c60c00 JavaThread "clientConnectionThread2641" [_thread_blocked, id=31939, stack(0xb9fab000,0xb9ffc000)]
  0xb8c5f000 JavaThread "clientConnectionThread2640" [_thread_blocked, id=31938, stack(0xb9f5a000,0xb9fab000)]
  0xb8c5d800 JavaThread "clientConnectionThread2639" [_thread_blocked, id=31937, stack(0xb9f09000,0xb9f5a000)]
  0xb8c5bc00 JavaThread "clientConnectionThread2638" [_thread_blocked, id=31936, stack(0xb9eb8000,0xb9f09000)]
  0xb8c5a400 JavaThread "clientConnectionThread2637" [_thread_blocked, id=31935, stack(0xb9e67000,0xb9eb8000)]
  0xb8c58800 JavaThread "clientConnectionThread2636" [_thread_blocked, id=31934, stack(0xb9e16000,0xb9e67000)]
  0xb8c57000 JavaThread "clientConnectionThread2635" [_thread_blocked, id=31933, stack(0xb9dc5000,0xb9e16000)]
  0xb8c55800 JavaThread "clientConnectionThread2634" [_thread_blocked, id=31932, stack(0xb9d74000,0xb9dc5000)]
  0xb8c53c00 JavaThread "clientConnectionThread2633" [_thread_blocked, id=31931, stack(0xb9d23000,0xb9d74000)]
  0xb8c52400 JavaThread "clientConnectionThread2632" [_thread_blocked, id=31930, stack(0xb9cd2000,0xb9d23000)]
  0xb8c50800 JavaThread "clientConnectionThread2631" [_thread_blocked, id=31929, stack(0xb9c81000,0xb9cd2000)]
  0xb8c4f000 JavaThread "clientConnectionThread2630" [_thread_blocked, id=31928, stack(0xb9c30000,0xb9c81000)]
  0xb8c4d400 JavaThread "clientConnectionThread2629" [_thread_blocked, id=31927, stack(0xb9bdf000,0xb9c30000)]
  0xb8c4bc00 JavaThread "clientConnectionThread2628" [_thread_blocked, id=31926, stack(0xb9b8e000,0xb9bdf000)]
  0xb8c4a000 JavaThread "clientConnectionThread2627" [_thread_blocked, id=31925, stack(0xb9b3d000,0xb9b8e000)]
  0xb8c48800 JavaThread "clientConnectionThread2626" [_thread_blocked, id=31924, stack(0xb9aec000,0xb9b3d000)]
  0xb8c46c00 JavaThread "clientConnectionThread2625" [_thread_blocked, id=31923, stack(0xb9a9b000,0xb9aec000)]
  0xb8c45400 JavaThread "clientConnectionThread2624" [_thread_blocked, id=31922, stack(0xb9a4a000,0xb9a9b000)]
  0xb8c43800 JavaThread "clientConnectionThread2623" [_thread_blocked, id=31921, stack(0xb99f9000,0xb9a4a000)]
  0xb8c42000 JavaThread "clientConnectionThread2622" [_thread_blocked, id=31920, stack(0xb99a8000,0xb99f9000)]
  0xb8c40800 JavaThread "clientConnectionThread2621" [_thread_blocked, id=31917, stack(0xb9957000,0xb99a8000)]
  0xb8c3ec00 JavaThread "clientConnectionThread2620" [_thread_blocked, id=31915, stack(0xb9906000,0xb9957000)]
  0xb8c3d400 JavaThread "clientConnectionThread2619" [_thread_blocked, id=31913, stack(0xb98b5000,0xb9906000)]
  0xb8c3b800 JavaThread "clientConnectionThread2618" [_thread_blocked, id=31911, stack(0xb9864000,0xb98b5000)]
  0xb8c3a000 JavaThread "clientConnectionThread2617" [_thread_blocked, id=31910, stack(0xb9813000,0xb9864000)]
  0xb8c38400 JavaThread "clientConnectionThread2616" [_thread_blocked, id=31909, stack(0xb97c2000,0xb9813000)]
  0xb8c36c00 JavaThread "clientConnectionThread2615" [_thread_blocked, id=31907, stack(0xb9771000,0xb97c2000)]
  0xb8c35000 JavaThread "clientConnectionThread2614" [_thread_blocked, id=31906, stack(0xb9720000,0xb9771000)]
  0xb8c33800 JavaThread "clientConnectionThread2613" [_thread_blocked, id=31905, stack(0xb96cf000,0xb9720000)]
  0xb8c31c00 JavaThread "clientConnectionThread2612" [_thread_blocked, id=31904, stack(0xb967e000,0xb96cf000)]
  0xb8c30400 JavaThread "clientConnectionThread2611" [_thread_blocked, id=31903, stack(0xb962d000,0xb967e000)]
  0xb8c2e800 JavaThread "clientConnectionThread2610" [_thread_blocked, id=31902, stack(0xb95dc000,0xb962d000)]
  0xb8c2d000 JavaThread "clientConnectionThread2609" [_thread_blocked, id=31901, stack(0xb958b000,0xb95dc000)]
  0xb8c2b800 JavaThread "clientConnectionThread2608" [_thread_blocked, id=31899, stack(0xb953a000,0xb958b000)]
  0xb8c29c00 JavaThread "clientConnectionThread2607" [_thread_blocked, id=31897, stack(0xb94e9000,0xb953a000)]
  0xb8c28400 JavaThread "clientConnectionThread2606" [_thread_blocked, id=31895, stack(0xb9498000,0xb94e9000)]
  0xb8c26800 JavaThread "clientConnectionThread2605" [_thread_blocked, id=31893, stack(0xb9447000,0xb9498000)]
  0xb8c25000 JavaThread "clientConnectionThread2604" [_thread_blocked, id=31891, stack(0xb93f6000,0xb9447000)]
  0xb8c23400 JavaThread "clientConnectionThread2603" [_thread_blocked, id=31888, stack(0xb93a5000,0xb93f6000)]
  0xb8c21c00 JavaThread "clientConnectionThread2602" [_thread_blocked, id=31887, stack(0xb9354000,0xb93a5000)]
  0xb8c20000 JavaThread "clientConnectionThread2601" [_thread_blocked, id=31885, stack(0xb9303000,0xb9354000)]
  0xb8c1e800 JavaThread "clientConnectionThread2600" [_thread_blocked, id=31883, stack(0xb92b2000,0xb9303000)]
  0xb8c1cc00 JavaThread "clientConnectionThread2599" [_thread_blocked, id=31882, stack(0xb9261000,0xb92b2000)]
  0xb8c1b400 JavaThread "clientConnectionThread2598" [_thread_blocked, id=31880, stack(0xb9210000,0xb9261000)]
  0xb8c19800 JavaThread "clientConnectionThread2597" [_thread_blocked, id=31878, stack(0xb91bf000,0xb9210000)]
  0xb8c18000 JavaThread "clientConnectionThread2596" [_thread_blocked, id=31877, stack(0xb916e000,0xb91bf000)]
  0xb8c16800 JavaThread "clientConnectionThread2595" [_thread_blocked, id=31875, stack(0xb911d000,0xb916e000)]
  0xb8c14c00 JavaThread "clientConnectionThread2594" [_thread_blocked, id=31873, stack(0xb90cc000,0xb911d000)]
  0xb8c13400 JavaThread "clientConnectionThread2593" [_thread_blocked, id=31870, stack(0xb907b000,0xb90cc000)]
  0xb8c11800 JavaThread "clientConnectionThread2592" [_thread_blocked, id=31867, stack(0xb902a000,0xb907b000)]
  0xb8c10000 JavaThread "clientConnectionThread2591" [_thread_blocked, id=31865, stack(0xb8fd9000,0xb902a000)]
  0xb8c0e400 JavaThread "clientConnectionThread2590" [_thread_blocked, id=31863, stack(0xb8f88000,0xb8fd9000)]
  0xb8c0cc00 JavaThread "clientConnectionThread2589" [_thread_blocked, id=31860, stack(0xb8f37000,0xb8f88000)]
  0xb8c0b000 JavaThread "clientConnectionThread2588" [_thread_blocked, id=31858, stack(0xb8ee6000,0xb8f37000)]
  0xb8c09800 JavaThread "clientConnectionThread2587" [_thread_blocked, id=31855, stack(0xb8e95000,0xb8ee6000)]
  0xb8c07c00 JavaThread "clientConnectionThread2586" [_thread_blocked, id=31853, stack(0xb8e44000,0xb8e95000)]
  0xb8c06400 JavaThread "clientConnectionThread2585" [_thread_blocked, id=31851, stack(0xb8df3000,0xb8e44000)]
  0xb8c04c00 JavaThread "clientConnectionThread2584" [_thread_blocked, id=31849, stack(0xb8da2000,0xb8df3000)]
  0xb8c03000 JavaThread "clientConnectionThread2583" [_thread_blocked, id=31847, stack(0xb8d51000,0xb8da2000)]
  0xb8c01800 JavaThread "clientConnectionThread2582" [_thread_blocked, id=31844, stack(0xb8d00000,0xb8d51000)]
  0xb8c00400 JavaThread "clientConnectionThread2581" [_thread_blocked, id=31842, stack(0xb8b68000,0xb8bb9000)]
  0x020fe400 JavaThread "clientConnectionThread2580" [_thread_blocked, id=31839, stack(0xb8b17000,0xb8b68000)]
  0x020fc800 JavaThread "clientConnectionThread2579" [_thread_blocked, id=31837, stack(0xb8ac6000,0xb8b17000)]
  0x020fb000 JavaThread "clientConnectionThread2578" [_thread_blocked, id=31834, stack(0xb8a75000,0xb8ac6000)]
  0x020f9400 JavaThread "clientConnectionThread2577" [_thread_blocked, id=31832, stack(0xb8a24000,0xb8a75000)]
  0x020f7c00 JavaThread "clientConnectionThread2576" [_thread_blocked, id=31829, stack(0xb89d3000,0xb8a24000)]
  0x020f6000 JavaThread "clientConnectionThread2575" [_thread_blocked, id=31827, stack(0xb8982000,0xb89d3000)]
  0x020f4800 JavaThread "clientConnectionThread2574" [_thread_blocked, id=31824, stack(0xb8931000,0xb8982000)]
  0x020f2c00 JavaThread "clientConnectionThread2573" [_thread_blocked, id=31822, stack(0xb88e0000,0xb8931000)]
  0x020f1400 JavaThread "clientConnectionThread2572" [_thread_blocked, id=31821, stack(0xb888f000,0xb88e0000)]
  0x020ef800 JavaThread "clientConnectionThread2571" [_thread_blocked, id=31820, stack(0xb883e000,0xb888f000)]
  0x020ee000 JavaThread "clientConnectionThread2570" [_thread_blocked, id=31818, stack(0xb87ed000,0xb883e000)]
  0x020ec800 JavaThread "clientConnectionThread2569" [_thread_blocked, id=31816, stack(0xb879c000,0xb87ed000)]
  0x020eac00 JavaThread "clientConnectionThread2568" [_thread_blocked, id=31812, stack(0xb874b000,0xb879c000)]
  0x020e9400 JavaThread "clientConnectionThread2567" [_thread_blocked, id=31807, stack(0xb86fa000,0xb874b000)]
  0x020e7800 JavaThread "clientConnectionThread2566" [_thread_blocked, id=31800, stack(0xb86a9000,0xb86fa000)]
  0x020e6000 JavaThread "clientConnectionThread2565" [_thread_blocked, id=31788, stack(0xb8658000,0xb86a9000)]
  0x020e4800 JavaThread "Thread-5138" [_thread_blocked, id=31785, stack(0xb8607000,0xb8658000)]
  0x020e3000 JavaThread "clientConnectionThread2564" [_thread_blocked, id=31784, stack(0xb85b6000,0xb8607000)]
  0x020e1800 JavaThread "Thread-5136" [_thread_blocked, id=31782, stack(0xb8565000,0xb85b6000)]
  0x020e0000 JavaThread "clientConnectionThread2563" [_thread_blocked, id=31781, stack(0xb8514000,0xb8565000)]
  0x020de400 JavaThread "Thread-5134" [_thread_blocked, id=31779, stack(0xb84c3000,0xb8514000)]
  0x020dcc00 JavaThread "Thread-5133" [_thread_blocked, id=31778, stack(0xb8472000,0xb84c3000)]
  0x020db000 JavaThread "clientConnectionThread2562" [_thread_blocked, id=31777, stack(0xb8421000,0xb8472000)]
  0x020d9c00 JavaThread "clientConnectionThread2561" [_thread_blocked, id=31776, stack(0xb83d0000,0xb8421000)]
  0x020d8000 JavaThread "Thread-5130" [_thread_blocked, id=31773, stack(0xb837f000,0xb83d0000)]
  0x020d6800 JavaThread "Thread-5123" [_thread_blocked, id=31772, stack(0xb832e000,0xb837f000)]
  0x020d5000 JavaThread "Thread-5125" [_thread_blocked, id=31771, stack(0xb82dd000,0xb832e000)]
  0x020d3800 JavaThread "Thread-5127" [_thread_blocked, id=31770, stack(0xb828c000,0xb82dd000)]
  0x020d2000 JavaThread "Thread-5129" [_thread_blocked, id=31769, stack(0xb823b000,0xb828c000)]
  0x020d0800 JavaThread "Thread-5121" [_thread_blocked, id=31768, stack(0xb81ea000,0xb823b000)]
  0x020cec00 JavaThread "clientConnectionThread2560" [_thread_blocked, id=31767, stack(0xb8199000,0xb81ea000)]
  0x020cd400 JavaThread "clientConnectionThread2559" [_thread_blocked, id=31766, stack(0xb8148000,0xb8199000)]
  0x020cb800 JavaThread "clientConnectionThread2558" [_thread_blocked, id=31764, stack(0xb80f7000,0xb8148000)]
  0x020ca000 JavaThread "clientConnectionThread2557" [_thread_blocked, id=31762, stack(0xb80a6000,0xb80f7000)]
  0x020c8400 JavaThread "clientConnectionThread2556" [_thread_blocked, id=31760, stack(0xb8055000,0xb80a6000)]
  0x020c6c00 JavaThread "clientConnectionThread2555" [_thread_blocked, id=31757, stack(0xb8004000,0xb8055000)]
  0x020c5800 JavaThread "Thread-5118" [_thread_blocked, id=31756, stack(0xb7fb3000,0xb8004000)]
  0x020c3c00 JavaThread "clientConnectionThread2554" [_thread_blocked, id=31754, stack(0xb7f62000,0xb7fb3000)]
  0x020c2400 JavaThread "Thread-5116" [_thread_blocked, id=31752, stack(0xb7f11000,0xb7f62000)]
  0x020c0c00 JavaThread "Thread-5109" [_thread_blocked, id=31751, stack(0xb7ec0000,0xb7f11000)]
  0x020bf400 JavaThread "Thread-5111" [_thread_blocked, id=31750, stack(0xb7e6f000,0xb7ec0000)]
  0x020bdc00 JavaThread "Thread-5113" [_thread_blocked, id=31749, stack(0xb7e1e000,0xb7e6f000)]
  0x020bc400 JavaThread "Thread-5115" [_thread_blocked, id=31748, stack(0xb7dcd000,0xb7e1e000)]
  0x020ba800 JavaThread "Thread-5107" [_thread_blocked, id=31747, stack(0xb7d7c000,0xb7dcd000)]
  0x020b9000 JavaThread "clientConnectionThread2553" [_thread_blocked, id=31746, stack(0xb7d2b000,0xb7d7c000)]
  0x020b7800 JavaThread "clientConnectionThread2552" [_thread_blocked, id=31744, stack(0xb7cda000,0xb7d2b000)]
  0x020b6000 JavaThread "clientConnectionThread2551" [_thread_blocked, id=31742, stack(0xb7c89000,0xb7cda000)]
  0x020b4c00 JavaThread "clientConnectionThread2550" [_thread_blocked, id=31740, stack(0xb7c38000,0xb7c89000)]
  0x020b3400 JavaThread "clientConnectionThread2549" [_thread_blocked, id=31738, stack(0xb7be7000,0xb7c38000)]
  0x020b2000 JavaThread "clientConnectionThread2548" [_thread_blocked, id=31736, stack(0xb7b96000,0xb7be7000)]
